    "ታላታ",
    "አርባክ",
    "ካሚስ",
    "ጉምካት",
    "ሳብቲ"
  };


/**
 *   SERA Terms
 *
 */


#ifdef WITHSERA
unsigned char* AfarUTF8Days[7] =
  {
    "aksad",
    "ItlEni",
    "talata",
    "arbak",
    "kamis",
    "gumkat",
    "sabti"
  };
#endif /* WITHSERA */


/**
 *
 *   Transcribed Terms
 *
 */


#ifdef WITHTRANSCRIPTION
unsigned char* AfarTranscribedDays[7] =
  {
    "Axad",
    "Itleeni",
    "Talaata",
    "Arbach",
    "Kamis",
    "Gumcat",
    "Sabti"
  };
#endif /* WITHTRANSCRIPTION */


unsigned char** AfarDays[1][3] =
{
  {
	AfarUTF8Days,
#ifdef WITHSERA
	AfarSERADays,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	AfarTranscribedDays,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  },
};


unsigned char** AfarMonths[3] =
  {
	DefaultMonths
  };


#define AfarDayNames DefaultDayNames


unsigned char* AfarNames[3] =
  {
	"አፋር",
#ifdef WITHSERA
	"afar",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Afar",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  };


#endif /* SUPPORT_AFAR */
#ifdef SUPPORT_AGEW


unsigned char** AgewMonths[1][3] =
  {
  	DefaultMonths,
  };


unsigned char** AgewDays[3] =
  {
  	DefaultDays,
  };


#define AgewDayNames DefaultDayNames


unsigned char* AgewNames[3] =
  {
	"አጘው",
#ifdef WITHSERA
	"aGew",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Agew",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  };


#endif /* SUPPORT_AGEW */
#ifdef SUPPORT_AMHARIC


/**
 *   Required UTF8 Terms
 *
 */


unsigned char* AmharicUTF8Days2[7] = 
  {
    "እኁድ",
    "ሰኞ",
    "ማግስኞ",
    "ሮብ",
    "ዓሙስ",
    "ዓርብ",
    "ቀዳሚት"
  };


/**
 *   SERA Terms
 *
 */


#ifdef WITHSERA
unsigned char* AmharicSERADays2[7] =
  {
    "I`hud",
    "seNo",
    "magsNo",
    "rebu`I",
    "`amus",
    "`arb",
    "qedamit"
  };
#endif /* WITHSERA */


/**
 *
 *   Transcribed Terms
 *
 */


#ifdef WITHTRANSCRIPTION
unsigned char* AmharicTranscribedDays2[7] =
  {
    "Ehud",
    "Sanyo",
    "Magsinyo",
    "Rub",
    "Amus",
    "Arb",
    "Kedamit" 
  };
#endif /* WITHTRANSCRIPTION */


unsigned char** AmharicMonths[6] =
  {
  	DefaultMonths,
  	DefaultMonths
  };


unsigned char** AmharicDays[6] =
{
	DefaultUTF8Days,
#ifdef WITHSERA
	DefaultSERADays,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	DefaultTranscribedDays,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	AmharicUTF8Days2,
#ifdef WITHSERA
	AmharicSERADays2,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	AmharicTranscribedDays2,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
};


#define AmharicDayNames DefaultDayNames


unsigned char* AmharicNames[3] = 
  {
  	"ቀን",
#ifdef WITHSERA
  	"qen",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
  	"Ken",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  };


#endif /* SUPPORT_AMHARIC */
#ifdef SUPPORT_BILIN


/**
 *   Required UTF8 Terms
 *
 */


unsigned char* BilinUTF8Days[7] = 
  {
    "ሰንበር ቅዳኵ",
    "ሰኑ",
    "ሰሊጝ",
    "ለቧ",  /* ለጓ */
    "ኣምድ",
    "ኣር",
    "ሰንበር ሹጓዅ"
  };
unsigned char* BilinUTF8Months[13] = 
  {
    "ያኸኒትሪ",      /* ያኸኒ መሳቅለሪ */
    "መተሉ",
    "ምኬል መሽወሪ",
    "ትሕሳስሪ",
    "ልደትሪ",
    "ከባኽብቲ",
    "ክብላ",
    "ፋጅኺሪ",
    "ግንቦትሪ",        /* ክቢትሪ */
    "ምኬል ትንጓኒሪ",
    "ኰርኩ",
    "ማርያምትሪ",
    "ጓቁመ"
  };



/**
 *   SERA Terms
 *
 */


#ifdef WITHSERA
unsigned char* BilinSERADays[7] =
  {
    "senber qdakWu",
    "senu",
    "seliG",
    "lebWa",  /* legWa */
    "Amd",
    "Ar",
    "senber xugWaKWu"
  };
unsigned char* BilinSERAMonths[13] = 
  {
    "yaKenitri",      /* yaKeni mesaqleri */
    "metelu",
    "mkEl mexweri",
    "tHsasri",
    "ldetri",
    "kebaKbti",
    "kbla",
    "fajKiri",
    "gnbotri",        /* kbitri */
    "mkEl tngWaniri",
    "kWerku",
    "maryamtri",
    "gWaqume"
  };
#endif /* WITHSERA */


/**
 *
 *   Transcribed Terms
 *
 */


#ifdef WITHTRANSCRIPTION
unsigned char* BilinTranscribedDays[7] =
  {
    "Senber Kidakwu",
    "Senu",
    "Seling",
    "Lebwa",  /* legWa */
    "Amd",
    "Ar",
    "Senber Shugwakhwu"
  };
unsigned char* BilinTranscribedMonths[13] =
  {
    "Yakhenitri",
    "Metelu",
    "Michiel Meshweri",
    "Tihisasri",
    "Lidetri",
    "Kebakhbti",
    "Kibla",
    "Fajkiri",
    "Genbotri",
    "Michiel Tingwaniri",
    "Querku",
    "Maryamtri",
    "Gwakume"
  };
#endif /* WITHTRANSCRIPTION */


unsigned char** BilinMonths[3] =
{
	BilinUTF8Months,
#ifdef WITHSERA
	BilinSERAMonths,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	BilinTranscribedMonths,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
};


unsigned char** BilinDays[3] =
{
	BilinUTF8Days,
#ifdef WITHSERA
	BilinSERADays,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	BilinTranscribedDays,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
};


unsigned char* BilinDayNames[3] =
  {
	"ግርጋ",
#ifdef WITHSERA
	"grga",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Girga",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  };


unsigned char* BilinNames[3] =
  {
	"ብሊን",
#ifdef WITHSERA
	"blin",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Bilin",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  };


#endif /* SUPPORT_BILIN */
#ifdef SUPPORT_GEDIO


/**
 *   Required UTF8 Terms
 *
 */


unsigned char* GedioUTF8Days[7] = 
  {
    "ሰንበት",
    "ሰኞ",
    "ማክሰኞ",
    "ረቡዕ",
    "ሐሙስ",
    "ዓርብ",
    "ቅዳሜ"
  };
unsigned char* GedioUTF8Months[13] = 
  {
    "ብሬአ",
    "አንኮሌሰ",
    "ሰዳሰ",
    "አርፋሰ",
    "አረቶ",
    "በዕሬሳ",
    "ብትቴሰ",
    "አዶሌሰ",
    "ጫሞሰ",
    "ዎጨበጄ",
    "ኤለ",
    "ሀጌየ",
    "ጳጉሜን"
  };



/**
 *   SERA Terms
 *
 */


#ifdef WITHSERA
unsigned char* GedioSERADays[7] =
  {
    "IHud",
    "seNo",
    "makseNo",
    "rebu`I",
    "Hemus",
    "`arb",
    "qdamE"
  };
unsigned char* GedioUTF8Months[13] =
  {
    "brEa",
    "ankolEse",
    "sedase",
    "arfase",
    "areto",
    "be`IrEsa",
    "bttEse",
    "adolEse",
    "Camose",
    "woCebejE",
    "Ele",
    "hegEye",
    "PagumEn"
  };
#endif /* WITHSERA */


/**
 *
 *   Transcribed Terms
 *
 */


#ifdef WITHTRANSCRIPTION
unsigned char* GedioTranscribedDays[7] =
  {
    "Senbet",
    "Sanyo",
    "Maksanyo",
    "Rub",
    "Hamus",
    "Arb",
    "Kidame" 
  };
unsigned char* GedioTranscribedMonths[13] =
  {
    "Birre'a",
    "Onkoleessa",
    "Sadaosa",
    "Arfaasa",
    "Aritto",
    "Ba'reessa",
    "Bititeessa",
    "Adoleessa",
    "C'aamsa",
    "Woc'abajje",
    "Ela",
    "Hageyya",
    "Pagumen"
  };
#endif /* WITHTRANSCRIPTION */


unsigned char** GedioDays[1][3] =
{
  {
	GedioUTF8Days,
#ifdef WITHSERA
	GedioSERADays,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	GedioTranscribedDays,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  }
};


unsigned char** GedioMonths[3] =
{
	GedioUTF8Months,
#ifdef WITHSERA
	GedioSERAMonths,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	GedioTranscribedMonths,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
};


#define GedioDayNames DefaultDayNames


unsigned char* GedioNames[3] =
  {
	"ጌዲኦ",
#ifdef WITHSERA
	"gEdio",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Gedio",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  };


#endif /* SUPPORT_GEDIO */
#ifdef SUPPORT_GEEZ


/**
 *   Required UTF8 Terms
 *
 */


unsigned char* GeezUTF8Days[7] = 
  {
    "አኀዱ",
    "ሰኑይ",
    "ሠሉስ",
    "ራብዕ",
    "ኃምስ",
    "ዓርበ",
    "ቀዳም"
  };
unsigned char* GeezUTF8Days2[7] = 
  {
    "እኁድ",
    "ዕብራ",
    "ምንትው",
    "ረቡዕ",
    "ኃሙስ",   /* ሐሙስ */
    "ዓርብ",
    "ቀዳሚት"
  };
unsigned char* GeezUTF8Months[13] = 
  {
    "ከረመ",
    "ጠቀመ",
    "ኀደረ",
    "ኀሠሠ",
    "ጠሐረ",
    "ከተተ",
    "መገበ",
    "አኀዘ",
    "ግንባት",
    "ሠንየ",
    "ሐመለ",
    "ነሐሰ",
    "ጳጉመን"
  };
unsigned char* GeezUTF8Months2[13] = 
  {
    "ከረመ",
    "ጠቀመ",
    "ኀደረ",
    "ኀሠሠ",
    "ጥሕረ",
    "ከተተ",
    "መገበ",
    "አኀዘ",
    "ግንባት",
    "ሠንየ",
    "ሐመለ",
    "ነሐሰ",
    "ጳጉመን"
  };


/**
 *   SERA Terms
 *
 */


#ifdef WITHSERA
unsigned char* GeezSERADays[7] =
  {
    "a`hedu",
    "senuy",
    "`selus",
    "rab`I",
    "`hams",
    "`arbe",
    "qedam"
  };
unsigned char* GeezSERADays2[7] =
  {
    "I`hud",
    "`Ibra",
    "mntw",
    "rebu`I",
    "`hamus",   /* Hemus */
    "`arb",
    "qedamit"
  };
unsigned char* GeezSERAMonths[13] = 
  {
    "kereme",
    "Teqeme",
    "`hedere",
    "`he`se`se",
    "TeHere",
    "ketete",
    "megebe",
    "a`heze",
    "gnbat",
    "`senye",
    "Hemele",
    "neHese",
    "Pagumen"
  };
unsigned char* GeezSERAMonths2[13] = 
  {
    "kereme",
    "Teqeme",
    "`hedere",
    "`he`se`se",
    "THre",
    "ketete",
    "megebe",
    "a`heze",
    "gnbat",
    "`senye",
    "Hemele",
    "neHese",
    "Pagumen"
  };
#endif /* WITHSERA */


/**
 *
 *   Transcribed Terms
 *
 */


#ifdef WITHTRANSCRIPTION
unsigned char* GeezTranscribedDays[7] =
  {
    "Ahadu",   /* Ehud */
    "Senuy",   /* Ebra */
    "Sellus",  /* Mintew */
    "Rabi",    /* Rebu`i */
    "Hamis",   /* Hamus, Hemus */
    "Arbe",    /* Arb */
    "Kedam"    /* Kedamit */
  };
unsigned char* GeezTranscribedDays2[7] =
  {
    "Ehud",
    "Ibra",
    "Mintew",
    "Rebu`i",
    "Hamus",   /* Hemus */
    "Arb",
    "Kedamit"
  };
unsigned char* GeezTranscribedMonths[13] =
  {
    "Kereme",
    "Tekeme",
    "Hedere",
    "Hesese",
    "Tehere",
    "Ketete",
    "Megebe",
    "Aheze",
    "Genbat",
    "Senye",
    "Hemele",
    "Nehese",
    "Pagumen"
  };
unsigned char* GeezTranscribedMonths2[13] =
  {
    "Kereme",
    "Tekeme",
    "Hedere",
    "Hesese",
    "Tihire",
    "Ketete",
    "Megebe",
    "Aheze",
    "Genbat",
    "Senye",
    "Hemele",
    "Nehese",
    "Pagumen"
  };
#endif /* WITHTRANSCRIPTION */


unsigned char** GeezDays[6] =
{
	GeezUTF8Days,
#ifdef WITHSERA
	GeezSERADays,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	GeezTranscribedDays,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	GeezUTF8Days2,
#ifdef WITHSERA
	GeezSERADays2,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	GeezTranscribedDays2,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
};


unsigned char** GeezMonths[6] =
{
	GeezUTF8Months,
#ifdef WITHSERA
	GeezSERAMonths,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	GeezTranscribedMonths,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	GeezUTF8Months2,
#ifdef WITHSERA
	GeezSERAMonths2,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	GeezTranscribedMonths2,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
};


unsigned char* GeezDayNames[4] =
  {
	"ዕለት",
#ifdef WITHSERA
	"`Ilet",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Ilet",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	"me`alt"
  };


unsigned char* GeezNames[4] =
  {
	"ግዕዝኛ",
#ifdef WITHSERA
	"g`IzNa",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Ge'ez",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	"ግእዝኛ",
  };


#endif /* SUPPORT_GEEZ */
#ifdef SUPPORT_OROMO


/**
 *   Required UTF8 Terms
 *
 */


unsigned char* OromoUTF8Days[7] = 
  {
    "ሰንበታ ጉዳ",
    "ውጠይታ",
    "ክብጠታ",
    "አርቢ",
    "ከምሳ",
    "ጅማታ",
    "ሰንበታ ጥና"
  };
unsigned char* OromoUTF8Days2[7] = 
  {
    "ዲልባታ",
    "ድፍኖ",
    "ባሎ",
    "ሮቢ",
    "ከምሳ",
    "ጅማታ",
    "አያን ዱራ"
  };
unsigned char* OromoUTF8Days3[7] = 
  {
    "ዲልባታ",
    "ሆጃ ዱሬ",
    "ፈጫሳ",
    "ሮቢ",
    "ከምሳ",
    "ጅማታ",
    "አያን ዱራ"
  };
unsigned char* OromoUTF8Days4[7] = 
  {
    "ዲልባታ",
    "ድፍኖ",
    "ላማፎ",
    "ሮቢ",
    "ከምሳ",
    "ጅማታ",
    "አያን ዱራ"
  };
unsigned char* OromoUTF8Months[13] = 
  {
    "ቢራ",
    "አንኮሎሌሳ",
    "ሳዳሥ",
    "አርፋሳ",
    "አማጂ",
    "ጉራንደላ",
    "ቢቶቴሳ",
    "ጫምሳ",
    "ኤቤላ",
    "ወጠበጂ",
    "አዶሌሳ",
    "ሐጋያ",
    "ቃምኤ"
  };
unsigned char* OromoUTF8Months2[13] = 
  {
    "ፉልባና",
    "አንኮሎሌሳ",
    "ሳድስ",
    "ሙዴ",
    "አማጂ",
    "ጉራንደላ",
    "ቢቶቴሳ",
    "ጫምሳ",
    "ኤቤላ",
    "ወጠበጂ",
    "አዶሌሳ",
    "ሐጋያ",
    "ጣዋልዋሌ"
  };


/**
 *   SERA Terms
 *
 */


#ifdef WITHSERA
unsigned char* OromoUTF8Days[7] =
  {
    "senbeta guda",
    "wTeyta",
    "kbTeta",
    "arbi",
    "kemsa",
    "jmata",
    "senbeta Tna"
  };
unsigned char* OromoUTF8Days2[7] =
  {
    "dilbata",
    "dfno",
    "balo",
    "robi",
    "kemsa",
    "jmata",
    "ayan dura"
  };
unsigned char* OromoUTF8Days3[7] =
  {
    "dilbata",
    "hoja durE",
    "feCasa",
    "robi",
    "kemsa",
    "jmata",
    "ayan dura"
  };
unsigned char* OromoUTF8Days4[7] =
  {
    "dilbata",
    "dfno",
    "lamafo",
    "robi",
    "kemsa",
    "jmata",
    "ayan dura"
  };
unsigned char* OromoUTF8Months[13] =
  {
    "bira",
    "ankololEsa",
    "sada`s",
    "arfasa",
    "amaji",
    "gurandela",
    "bitotEsa",
    "Camsa",
    "EbEla",
    "weTebeji",
    "adolEsa",
    "Hegaya",
    "qam'E"
  };
unsigned char* OromoUTF8Months2[13] =
  {
    "fulbana",
    "ankololEsa",
    "sads",
    "mudE",
    "amaji",
    "gurandela",
    "bitotEsa",
    "Camsa",
    "EbEla",
    "weTebeji",
    "adolEsa",
    "Hegaya",
    "TawalwalE"
  };
#endif /* WITHSERA */


/**
 *
 *   Transcribed Terms
 *
 */


#ifdef WITHTRANSCRIPTION
unsigned char* OromoTranscribedDays[7] =
  {
    "Sanbata Guddaa",
    "Wixata",
    "Kibxata",
    "Arbii",
    "Kamisa",
    "Jimaata",
    "Sanbata Xinnaa"
  };
unsigned char* OromoTranscribedDays2[7] =
  {
    "Dilbata",
    "Dafinoo",
    "Balloo",
    "Roobii",
    "Kamisa",
    "Jimaata",
    "Ayyan Duraa"
  };
unsigned char* OromoTranscribedDays3[7] =
  {
    "Dilbata",
    "Hojja Duree",
    "Facaasaa",
    "Roobii",
    "Kamisa",
    "Jimaata",
    "Ayyan Duraa"
  };
unsigned char* OromoTranscribedDays4[7] =
  {
    "Dilbata",
    "Hojja Duree",
    "Lamaffoo",
    "Roobii",
    "Kamisa",
    "Jimaata",
    "Ayyan Duraa"
  };
unsigned char* OromoTranscribedMonths[13] =
  {
    "Birraa",
    "Onkoloolessa",
    "Sadaasa",
    "Arfaasaa",
    "Amajjii",
    "Gurraandhala",
    "Bitootessa",
    "Caamsaa",
    "Ebla",
    "Waxabajjii",
    "Adoolessa",
    "Hagayya",
    "Qaam'ee"
  };
unsigned char* OromoTranscribedMonths2[13] =
  {
    "Fulbana",
    "Onkoloolessa",
    "Sadis",
    "Mudde",
    "Amajjii",
    "Gurraandhala",
    "Bitootessa",
    "Caamsaa",
    "Ebla",
    "Waxabajjii",
    "Adoolessa",
    "Hagayya",
    "Xawalwale"
  };
#endif /* WITHTRANSCRIPTION */


unsigned char** OromoMonths[12] =
{
	OromoUTF8Months,
#ifdef WITHSERA
	OromoSERAMonths,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	OromoTranscribedMonths,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	OromoUTF8Months2,
#ifdef WITHSERA
	OromoSERAMonths2,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	OromoTranscribedMonths2,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	OromoUTF8Months2,
#ifdef WITHSERA
	OromoSERAMonths2,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	OromoTranscribedMonths2,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	OromoUTF8Months2,
#ifdef WITHSERA
	OromoSERAMonths2,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	OromoTranscribedMonths2,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
};


unsigned char** OromoDays[12] =
{
	OromoUTF8Days,
#ifdef WITHSERA
	OromoSERADays,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	OromoTranscribedDays,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	OromoUTF8Days2,
#ifdef WITHSERA
	OromoSERADays2,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	OromoTranscribedDays2,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	OromoUTF8Days3,
#ifdef WITHSERA
	OromoSERADays3,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	OromoTranscribedDays3,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
	OromoUTF8Days4,
#ifdef WITHSERA
	OromoSERADays4,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	OromoTranscribedDays4,
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
};


unsigned char* OromoDayNames[3] =
  {
	"ጉያ",
#ifdef WITHSERA
	"guya",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Guya",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  };


unsigned char* OromoNames[3] =
  {
	"ኦሮሞ",
#ifdef WITHSERA
	"oromo",
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	"Oromo",
#else
	NULL,
#endif /* WITHTRANSCRIPTION */
  };


#endif /* SUPPORT_OROMO */
#ifdef SUPPORT_QOTU


/**
 *   Required UTF8 Terms
 *
 */


unsigned char* QotuUTF8Days[7] = 
  {
    "አልሃዳ",
    "እስኒና",
    "ሰላሳ",
    "አርብአ",
    "ካሚሳ",
    "ጁምአታ",
    "ሰፍቲ"
  };


/**
 *   SERA Terms
 *
 */


#ifdef WITHSERA
unsigned char* QotuSERADays[7] =
  {
    "alhada",
    "Isnina",
    "selasa",
    "arb'a",
    "kamisa",
    "jum'ata",
    "sefti"
  };
#endif /* WITHSERA */


/**
 *
 *   Transcribed Terms
 *
 */


#ifdef WITHTRANSCRIPTION
unsigned char* QotuTranscribedDays[7] =
  {
    "Alhada",
    "Esnina",
    "Selasa",
    "Arb'a",
    "Kamisa",
    "Jum'ata",
    "Sefti"
  };
#endif /* WITHTRANSCRIPTION */


unsigned char** QotuDays[3] =
{
	QotuUTF8Days,
#ifdef WITHSERA
	QotuSERADays,
#else
	NULL,
#endif /* WITHSERA */
#ifdef WITHTRANSCRIPTION
	QotuTranscribedDays,
#else
	NULL,
